,PassengerId,Survived,Pclass,Name,Female,Child_rand,Child_mean,FamilySize,Embarked_map
593,594,0,3,"Bourke, Miss. Mary",1,1,0,3,2
594,595,0,2,"Chapman, Mr. John Henry",0,0,0,2,0
595,596,0,3,"Van Impe, Mr. Jean Baptiste",0,0,0,3,0
596,597,1,2,"Leitch, Miss. Jessie Wills",1,0,0,1,0
597,598,0,3,"Johnson, Mr. Alfred",0,0,0,1,0
598,599,0,3,"Boulos, Mr. Hanna",0,0,0,1,1
599,600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",0,0,0,2,1
600,601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",1,0,0,4,0
601,602,0,3,"Slabenoff, Mr. Petco",0,0,0,1,0
602,603,0,1,"Harrington, Mr. Charles H",0,0,0,1,0
603,604,0,3,"Torber, Mr. Ernst William",0,0,0,1,0
604,605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",0,0,0,1,1
605,606,0,3,"Lindell, Mr. Edvard Bengtsson",0,0,0,2,0
606,607,0,3,"Karaic, Mr. Milan",0,0,0,1,0
607,608,1,1,"Daniel, Mr. Robert Williams",0,0,0,1,0
608,609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",1,0,0,4,1
609,610,1,1,"Shutes, Miss. Elizabeth W",1,0,0,1,0
610,611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",1,0,0,7,0
611,612,0,3,"Jardin, Mr. Jose Neto",0,0,0,1,0
612,613,1,3,"Murphy, Miss. Margaret Jane",1,0,0,2,2
613,614,0,3,"Horgan, Mr. John",0,0,0,1,2
614,615,0,3,"Brocklebank, Mr. William Alfred",0,0,0,1,0
615,616,1,2,"Herman, Miss. Alice",1,0,0,4,0
616,617,0,3,"Danbom, Mr. Ernst Gilbert",0,0,0,3,0
617,618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",1,0,0,2,0
618,619,1,2,"Becker, Miss. Marion Louise",1,1,1,4,0
619,620,0,2,"Gavey, Mr. Lawrence",0,0,0,1,0
620,621,0,3,"Yasbeck, Mr. Antoni",0,0,0,2,1
621,622,1,1,"Kimball, Mr. Edwin Nelson Jr",0,0,0,2,0
622,623,1,3,"Nakid, Mr. Sahid",0,0,0,3,1
623,624,0,3,"Hansen, Mr. Henry Damsgaard",0,0,0,1,0
624,625,0,3,"Bowen, Mr. David John ""Dai""",0,0,0,1,0
625,626,0,1,"Sutton, Mr. Frederick",0,0,0,1,0
626,627,0,2,"Kirkland, Rev. Charles Leonard",0,0,0,1,2
627,628,1,1,"Longley, Miss. Gretchen Fiske",1,0,0,1,0
628,629,0,3,"Bostandyeff, Mr. Guentcho",0,0,0,1,0
629,630,0,3,"O'Connell, Mr. Patrick D",0,0,0,1,2
630,631,1,1,"Barkworth, Mr. Algernon Henry Wilson",0,0,0,1,0
631,632,0,3,"Lundahl, Mr. Johan Svensson",0,0,0,1,0
632,633,1,1,"Stahelin-Maeglin, Dr. Max",0,0,0,1,1
633,634,0,1,"Parr, Mr. William Henry Marsh",0,0,0,1,0
634,635,0,3,"Skoog, Miss. Mabel",1,1,1,6,0
635,636,1,2,"Davis, Miss. Mary",1,0,0,1,0
636,637,0,3,"Leinonen, Mr. Antti Gustaf",0,0,0,1,0
637,638,0,2,"Collyer, Mr. Harvey",0,0,0,3,0
638,639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",1,0,0,6,0
639,640,0,3,"Thorneycroft, Mr. Percival",0,0,0,2,0
640,641,0,3,"Jensen, Mr. Hans Peder",0,0,0,1,0
641,642,1,1,"Sagesser, Mlle. Emma",1,0,0,1,1
642,643,0,3,"Skoog, Miss. Margit Elizabeth",1,1,1,6,0
643,644,1,3,"Foo, Mr. Choong",0,0,0,1,0
644,645,1,3,"Baclini, Miss. Eugenie",1,1,1,4,1
645,646,1,1,"Harper, Mr. Henry Sleeper",0,0,0,2,1
646,647,0,3,"Cor, Mr. Liudevit",0,0,0,1,0
647,648,1,1,"Simonius-Blumer, Col. Oberst Alfons",0,0,0,1,1
648,649,0,3,"Willey, Mr. Edward",0,0,0,1,0
649,650,1,3,"Stanley, Miss. Amy Zillah Elsie",1,0,0,1,0
650,651,0,3,"Mitkoff, Mr. Mito",0,0,0,1,0
651,652,1,2,"Doling, Miss. Elsie",1,0,0,2,0
652,653,0,3,"Kalvik, Mr. Johannes Halvorsen",0,0,0,1,0
653,654,1,3,"O'Leary, Miss. Hanora ""Norah""",1,0,0,1,2
654,655,0,3,"Hegarty, Miss. Hanora ""Nora""",1,0,0,1,2
655,656,0,2,"Hickman, Mr. Leonard Mark",0,0,0,3,0
656,657,0,3,"Radeff, Mr. Alexander",0,0,0,1,0
657,658,0,3,"Bourke, Mrs. John (Catherine)",1,0,0,3,2
658,659,0,2,"Eitemiller, Mr. George Floyd",0,0,0,1,0
659,660,0,1,"Newell, Mr. Arthur Webster",0,0,0,3,1
660,661,1,1,"Frauenthal, Dr. Henry William",0,0,0,3,0
661,662,0,3,"Badt, Mr. Mohamed",0,0,0,1,1
662,663,0,1,"Colley, Mr. Edward Pomeroy",0,0,0,1,0
663,664,0,3,"Coleff, Mr. Peju",0,0,0,1,0
664,665,1,3,"Lindqvist, Mr. Eino William",0,0,0,2,0
665,666,0,2,"Hickman, Mr. Lewis",0,0,0,3,0
666,667,0,2,"Butler, Mr. Reginald Fenton",0,0,0,1,0
667,668,0,3,"Rommetvedt, Mr. Knud Paust",0,0,0,1,0
668,669,0,3,"Cook, Mr. Jacob",0,0,0,1,0
669,670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",1,1,0,2,0
670,671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",1,0,0,3,0
671,672,0,1,"Davidson, Mr. Thornton",0,0,0,2,0
672,673,0,2,"Mitchell, Mr. Henry Michael",0,0,0,1,0
673,674,1,2,"Wilhelms, Mr. Charles",0,0,0,1,0
674,675,0,2,"Watson, Mr. Ennis Hastings",0,0,0,1,0
675,676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",0,0,0,1,0
676,677,0,3,"Sawyer, Mr. Frederick Charles",0,0,0,1,0
677,678,1,3,"Turja, Miss. Anna Sofia",1,0,0,1,0
678,679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",1,0,0,8,0
679,680,1,1,"Cardeza, Mr. Thomas Drake Martinez",0,0,0,2,1
680,681,0,3,"Peters, Miss. Katie",1,1,0,1,2
681,682,1,1,"Hassab, Mr. Hammad",0,0,0,1,1
682,683,0,3,"Olsvigen, Mr. Thor Anderson",0,0,0,1,0
683,684,0,3,"Goodwin, Mr. Charles Edward",0,1,1,8,0
684,685,0,2,"Brown, Mr. Thomas William Solomon",0,0,0,3,0
685,686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",0,0,0,4,1
686,687,0,3,"Panula, Mr. Jaako Arnold",0,1,1,6,0
687,688,0,3,"Dakic, Mr. Branko",0,0,0,1,0
688,689,0,3,"Fischer, Mr. Eberhard Thelander",0,0,0,1,0
689,690,1,1,"Madill, Miss. Georgette Alexandra",1,1,1,2,0
690,691,1,1,"Dick, Mr. Albert Adrian",0,0,0,2,0
691,692,1,3,"Karun, Miss. Manca",1,1,1,2,1
692,693,1,3,"Lam, Mr. Ali",0,1,0,1,0
693,694,0,3,"Saad, Mr. Khalil",0,0,0,1,1
694,695,0,1,"Weir, Col. John",0,0,0,1,0
695,696,0,2,"Chapman, Mr. Charles Henry",0,0,0,1,0
696,697,0,3,"Kelly, Mr. James",0,0,0,1,0
697,698,1,3,"Mullens, Miss. Katherine ""Katie""",1,0,0,1,2
698,699,0,1,"Thayer, Mr. John Borland",0,0,0,3,1
699,700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",0,0,0,1,0
700,701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",1,0,0,2,1
701,702,1,1,"Silverthorne, Mr. Spencer Victor",0,0,0,1,0
702,703,0,3,"Barbara, Miss. Saiide",1,0,0,2,1
703,704,0,3,"Gallagher, Mr. Martin",0,0,0,1,2
704,705,0,3,"Hansen, Mr. Henrik Juul",0,0,0,2,0
705,706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",0,0,0,1,0
706,707,1,2,"Kelly, Mrs. Florence ""Fannie""",1,0,0,1,0
707,708,1,1,"Calderhead, Mr. Edward Pennington",0,0,0,1,0
708,709,1,1,"Cleaver, Miss. Alice",1,0,0,1,0
709,710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",0,1,1,3,1
710,711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",1,0,0,1,1
711,712,0,1,"Klaber, Mr. Herman",0,0,0,1,0
712,713,1,1,"Taylor, Mr. Elmer Zebley",0,0,0,2,0
713,714,0,3,"Larsson, Mr. August Viktor",0,0,0,1,0
714,715,0,2,"Greenberg, Mr. Samuel",0,0,0,1,0
715,716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",0,0,0,1,0
716,717,1,1,"Endres, Miss. Caroline Louise",1,0,0,1,1
717,718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",1,0,0,1,0
718,719,0,3,"McEvoy, Mr. Michael",0,0,0,1,2
719,720,0,3,"Johnson, Mr. Malkolm Joackim",0,0,0,1,0
720,721,1,2,"Harper, Miss. Annie Jessie ""Nina""",1,1,1,2,0
721,722,0,3,"Jensen, Mr. Svend Lauritz",0,0,0,2,0
722,723,0,2,"Gillespie, Mr. William Henry",0,0,0,1,0
723,724,0,2,"Hodges, Mr. Henry Price",0,0,0,1,0
724,725,1,1,"Chambers, Mr. Norman Campbell",0,0,0,2,0
725,726,0,3,"Oreskovic, Mr. Luka",0,0,0,1,0
726,727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",1,0,0,4,0
727,728,1,3,"Mannion, Miss. Margareth",1,0,0,1,2
728,729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",0,0,0,2,0
729,730,0,3,"Ilmakangas, Miss. Pieta Sofia",1,0,0,2,0
730,731,1,1,"Allen, Miss. Elisabeth Walton",1,0,0,1,0
731,732,0,3,"Hassan, Mr. Houssein G N",0,1,1,1,1
732,733,0,2,"Knight, Mr. Robert J",0,0,0,1,0
733,734,0,2,"Berriman, Mr. William John",0,0,0,1,0
734,735,0,2,"Troupiansky, Mr. Moses Aaron",0,0,0,1,0
735,736,0,3,"Williams, Mr. Leslie",0,0,0,1,0
736,737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",1,0,0,5,0
737,738,1,1,"Lesurer, Mr. Gustave J",0,0,0,1,1
738,739,0,3,"Ivanoff, Mr. Kanio",0,0,0,1,0
739,740,0,3,"Nankoff, Mr. Minko",0,0,0,1,0
740,741,1,1,"Hawksford, Mr. Walter James",0,0,0,1,0
741,742,0,1,"Cavendish, Mr. Tyrell William",0,0,0,2,0
742,743,1,1,"Ryerson, Miss. Susan Parker ""Suzette""",1,0,0,5,1
743,744,0,3,"McNamee, Mr. Neal",0,0,0,2,0
744,745,1,3,"Stranden, Mr. Juho",0,0,0,1,0
745,746,0,1,"Crosby, Capt. Edward Gifford",0,0,0,3,0
746,747,0,3,"Abbott, Mr. Rossmore Edward",0,1,1,3,0
747,748,1,2,"Sinkkonen, Miss. Anna",1,0,0,1,0
748,749,0,1,"Marvin, Mr. Daniel Warner",0,0,0,2,0
749,750,0,3,"Connaghton, Mr. Michael",0,0,0,1,2
750,751,1,2,"Wells, Miss. Joan",1,1,1,3,0
751,752,1,3,"Moor, Master. Meier",0,1,1,2,0
752,753,0,3,"Vande Velde, Mr. Johannes Joseph",0,0,0,1,0
753,754,0,3,"Jonkoff, Mr. Lalio",0,0,0,1,0
754,755,1,2,"Herman, Mrs. Samuel (Jane Laver)",1,0,0,4,0
755,756,1,2,"Hamalainen, Master. Viljo",0,1,1,3,0
756,757,0,3,"Carlsson, Mr. August Sigfrid",0,0,0,1,0
757,758,0,2,"Bailey, Mr. Percy Andrew",0,0,0,1,0
758,759,0,3,"Theobald, Mr. Thomas Leonard",0,0,0,1,0
759,760,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",1,0,0,1,0
760,761,0,3,"Garfirth, Mr. John",0,1,0,1,0
761,762,0,3,"Nirva, Mr. Iisakki Antino Aijo",0,0,0,1,0
762,763,1,3,"Barah, Mr. Hanna Assi",0,0,0,1,1
763,764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)",1,0,0,4,0
764,765,0,3,"Eklund, Mr. Hans Linus",0,1,1,1,0
765,766,1,1,"Hogeboom, Mrs. John C (Anna Andrews)",1,0,0,2,0
766,767,0,1,"Brewe, Dr. Arthur Jackson",0,0,0,1,1
767,768,0,3,"Mangan, Miss. Mary",1,0,0,1,2
768,769,0,3,"Moran, Mr. Daniel J",0,0,0,2,2
769,770,0,3,"Gronnestad, Mr. Daniel Danielsen",0,0,0,1,0
770,771,0,3,"Lievens, Mr. Rene Aime",0,0,0,1,0
771,772,0,3,"Jensen, Mr. Niels Peder",0,0,0,1,0
772,773,0,2,"Mack, Mrs. (Mary)",1,0,0,1,0
773,774,0,3,"Elias, Mr. Dibo",0,0,0,1,1
774,775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",1,0,0,5,0
775,776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",0,0,0,1,0
776,777,0,3,"Tobin, Mr. Roger",0,0,0,1,2
777,778,1,3,"Emanuel, Miss. Virginia Ethel",1,1,1,1,0
778,779,0,3,"Kilgannon, Mr. Thomas J",0,0,0,1,2
779,780,1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",1,0,0,2,0
780,781,1,3,"Ayoub, Miss. Banoura",1,1,1,1,1
781,782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",1,0,0,2,0
782,783,0,1,"Long, Mr. Milton Clyde",0,0,0,1,0
783,784,0,3,"Johnston, Mr. Andrew G",0,0,0,4,0
784,785,0,3,"Ali, Mr. William",0,0,0,1,0
785,786,0,3,"Harmer, Mr. Abraham (David Lishin)",0,0,0,1,0
786,787,1,3,"Sjoblom, Miss. Anna Sofia",1,0,0,1,0
787,788,0,3,"Rice, Master. George Hugh",0,1,1,6,2
788,789,1,3,"Dean, Master. Bertram Vere",0,1,1,4,0
789,790,0,1,"Guggenheim, Mr. Benjamin",0,0,0,1,1
790,791,0,3,"Keane, Mr. Andrew ""Andy""",0,0,0,1,2
791,792,0,2,"Gaskell, Mr. Alfred",0,1,1,1,0
792,793,0,3,"Sage, Miss. Stella Anna",1,0,0,11,0
793,794,0,1,"Hoyt, Mr. William Fisher",0,0,0,1,1
794,795,0,3,"Dantcheff, Mr. Ristiu",0,0,0,1,0
795,796,0,2,"Otter, Mr. Richard",0,0,0,1,0
796,797,1,1,"Leader, Dr. Alice (Farnham)",1,0,0,1,0
797,798,1,3,"Osman, Mrs. Mara",1,0,0,1,0
798,799,0,3,"Ibrahim Shawah, Mr. Yousseff",0,0,0,1,1
799,800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",1,0,0,3,0
800,801,0,2,"Ponesell, Mr. Martin",0,0,0,1,0
801,802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",1,0,0,3,0
802,803,1,1,"Carter, Master. William Thornton II",0,1,1,4,0
803,804,1,3,"Thomas, Master. Assad Alexander",0,1,1,2,1
804,805,1,3,"Hedman, Mr. Oskar Arvid",0,0,0,1,0
805,806,0,3,"Johansson, Mr. Karl Johan",0,0,0,1,0
806,807,0,1,"Andrews, Mr. Thomas Jr",0,0,0,1,0
807,808,0,3,"Pettersson, Miss. Ellen Natalia",1,0,0,1,0
808,809,0,2,"Meyer, Mr. August",0,0,0,1,0
809,810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",1,0,0,2,0
810,811,0,3,"Alexander, Mr. William",0,0,0,1,0
811,812,0,3,"Lester, Mr. James",0,0,0,1,0
812,813,0,2,"Slemen, Mr. Richard James",0,0,0,1,0
813,814,0,3,"Andersson, Miss. Ebba Iris Alfrida",1,1,1,7,0
814,815,0,3,"Tomlin, Mr. Ernest Portage",0,0,0,1,0
815,816,0,1,"Fry, Mr. Richard",0,0,0,1,0
816,817,0,3,"Heininen, Miss. Wendla Maria",1,0,0,1,0
817,818,0,2,"Mallet, Mr. Albert",0,0,0,3,1
818,819,0,3,"Holm, Mr. John Fredrik Alexander",0,0,0,1,0
819,820,0,3,"Skoog, Master. Karl Thorsten",0,1,1,6,0
820,821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",1,0,0,3,0
821,822,1,3,"Lulic, Mr. Nikola",0,0,0,1,0
822,823,0,1,"Reuchlin, Jonkheer. John George",0,0,0,1,0
823,824,1,3,"Moor, Mrs. (Beila)",1,0,0,2,0
824,825,0,3,"Panula, Master. Urho Abraham",0,1,1,6,0
825,826,0,3,"Flynn, Mr. John",0,0,0,1,2
826,827,0,3,"Lam, Mr. Len",0,0,0,1,0
827,828,1,2,"Mallet, Master. Andre",0,1,1,3,1
828,829,1,3,"McCormack, Mr. Thomas Joseph",0,0,0,1,2
829,830,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",1,0,0,1,0
830,831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",1,1,1,2,1
831,832,1,2,"Richards, Master. George Sibley",0,1,1,3,0
832,833,0,3,"Saad, Mr. Amin",0,0,0,1,1
833,834,0,3,"Augustsson, Mr. Albert",0,0,0,1,0
834,835,0,3,"Allum, Mr. Owen George",0,0,0,1,0
835,836,1,1,"Compton, Miss. Sara Rebecca",1,0,0,3,1
836,837,0,3,"Pasic, Mr. Jakob",0,0,0,1,0
837,838,0,3,"Sirota, Mr. Maurice",0,0,0,1,0
838,839,1,3,"Chip, Mr. Chang",0,0,0,1,0
839,840,1,1,"Marechal, Mr. Pierre",0,0,0,1,1
840,841,0,3,"Alhomaki, Mr. Ilmari Rudolf",0,0,0,1,0
841,842,0,2,"Mudd, Mr. Thomas Charles",0,1,1,1,0
842,843,1,1,"Serepeca, Miss. Augusta",1,0,0,1,1
843,844,0,3,"Lemberopolous, Mr. Peter L",0,0,0,1,1
844,845,0,3,"Culumovic, Mr. Jeso",0,0,0,1,0
845,846,0,3,"Abbing, Mr. Anthony",0,0,0,1,0
846,847,0,3,"Sage, Mr. Douglas Bullen",0,0,0,11,0
847,848,0,3,"Markoff, Mr. Marin",0,0,0,1,1
848,849,0,2,"Harper, Rev. John",0,0,0,2,0
849,850,1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",1,0,0,2,1
850,851,0,3,"Andersson, Master. Sigvard Harald Elias",0,1,1,7,0
851,852,0,3,"Svensson, Mr. Johan",0,0,0,1,0
852,853,0,3,"Boulos, Miss. Nourelain",1,1,1,3,1
853,854,1,1,"Lines, Miss. Mary Conover",1,1,1,2,0
854,855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",1,0,0,2,0
855,856,1,3,"Aks, Mrs. Sam (Leah Rosen)",1,0,0,2,0
856,857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",1,0,0,3,0
857,858,1,1,"Daly, Mr. Peter Denis ",0,0,0,1,0
858,859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",1,0,0,4,1
859,860,0,3,"Razi, Mr. Raihed",0,0,0,1,1
860,861,0,3,"Hansen, Mr. Claus Peter",0,0,0,3,0
861,862,0,2,"Giles, Mr. Frederick Edward",0,0,0,2,0
862,863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",1,0,0,1,0
863,864,0,3,"Sage, Miss. Dorothy Edith ""Dolly""",1,1,0,11,0
864,865,0,2,"Gill, Mr. John William",0,0,0,1,0
865,866,1,2,"Bystrom, Mrs. (Karolina)",1,0,0,1,0
866,867,1,2,"Duran y More, Miss. Asuncion",1,0,0,2,1
867,868,0,1,"Roebling, Mr. Washington Augustus II",0,0,0,1,0
868,869,0,3,"van Melkebeke, Mr. Philemon",0,0,0,1,0
869,870,1,3,"Johnson, Master. Harold Theodor",0,1,1,3,0
870,871,0,3,"Balkic, Mr. Cerin",0,0,0,1,0
871,872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",1,0,0,3,0
872,873,0,1,"Carlsson, Mr. Frans Olof",0,0,0,1,0
873,874,0,3,"Vander Cruyssen, Mr. Victor",0,0,0,1,0
874,875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",1,0,0,2,1
875,876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",1,1,1,1,1
876,877,0,3,"Gustafsson, Mr. Alfred Ossian",0,0,0,1,0
877,878,0,3,"Petroff, Mr. Nedelio",0,0,0,1,0
878,879,0,3,"Laleff, Mr. Kristo",0,1,0,1,0
879,880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",1,0,0,2,1
880,881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",1,0,0,2,0
881,882,0,3,"Markun, Mr. Johann",0,0,0,1,0
882,883,0,3,"Dahlberg, Miss. Gerda Ulrika",1,0,0,1,0
883,884,0,2,"Banfield, Mr. Frederick James",0,0,0,1,0
884,885,0,3,"Sutehall, Mr. Henry Jr",0,0,0,1,0
885,886,0,3,"Rice, Mrs. William (Margaret Norton)",1,0,0,6,2
886,887,0,2,"Montvila, Rev. Juozas",0,0,0,1,0
887,888,1,1,"Graham, Miss. Margaret Edith",1,0,0,1,0
888,889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",1,1,0,4,0
889,890,1,1,"Behr, Mr. Karl Howell",0,0,0,1,1
890,891,0,3,"Dooley, Mr. Patrick",0,0,0,1,2
