,PassengerId,Survived,Pclass,Name,Female,FamilySize,Agem_0-16,Agem_16-25,Agem_25-40,Agem_40-60,Agem_60+,from_C
299,300,1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",1,2,0,0,0,1,0,1
300,301,1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",1,1,0,1,0,0,0,0
301,302,1,3,"McCoy, Mr. Bernard",0,3,0,0,1,0,0,0
302,303,0,3,"Johnson, Mr. William Cahoone Jr",0,1,0,1,0,0,0,0
303,304,1,2,"Keane, Miss. Nora A",1,1,0,1,0,0,0,0
304,305,0,3,"Williams, Mr. Howard Hugh ""Harry""",0,1,0,0,1,0,0,0
305,306,1,1,"Allison, Master. Hudson Trevor",0,4,1,0,0,0,0,0
306,307,1,1,"Fleming, Miss. Margaret",1,1,0,1,0,0,0,1
307,308,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1,2,0,1,0,0,0,1
308,309,0,2,"Abelson, Mr. Samuel",0,2,0,0,1,0,0,1
309,310,1,1,"Francatelli, Miss. Laura Mabel",1,1,0,0,1,0,0,1
310,311,1,1,"Hays, Miss. Margaret Bechstein",1,1,0,1,0,0,0,1
311,312,1,1,"Ryerson, Miss. Emily Borie",1,5,0,1,0,0,0,1
312,313,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",1,3,0,0,1,0,0,0
313,314,0,3,"Hendekovic, Mr. Ignjac",0,1,0,0,1,0,0,0
314,315,0,2,"Hart, Mr. Benjamin",0,3,0,0,0,1,0,0
315,316,1,3,"Nilsson, Miss. Helmina Josefina",1,1,0,0,1,0,0,0
316,317,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",1,2,0,1,0,0,0,0
317,318,0,2,"Moraweck, Dr. Ernest",0,1,0,0,0,1,0,0
318,319,1,1,"Wick, Miss. Mary Natalie",1,3,0,0,1,0,0,0
319,320,1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1,3,0,0,1,0,0,1
320,321,0,3,"Dennis, Mr. Samuel",0,1,0,1,0,0,0,0
321,322,0,3,"Danoff, Mr. Yoto",0,1,0,0,1,0,0,0
322,323,1,2,"Slayter, Miss. Hilda Mary",1,1,0,0,1,0,0,0
323,324,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",1,3,0,1,0,0,0,0
324,325,0,3,"Sage, Mr. George John Jr",0,11,0,0,1,0,0,0
325,326,1,1,"Young, Miss. Marie Grice",1,1,0,0,1,0,0,1
326,327,0,3,"Nysveen, Mr. Johan Hansen",0,1,0,0,0,0,1,0
327,328,1,2,"Ball, Mrs. (Ada E Hall)",1,1,0,0,1,0,0,0
328,329,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",1,3,0,0,1,0,0,0
329,330,1,1,"Hippach, Miss. Jean Gertrude",1,2,1,0,0,0,0,1
330,331,1,3,"McCoy, Miss. Agnes",1,3,0,1,0,0,0,0
331,332,0,1,"Partner, Mr. Austen",0,1,0,0,0,1,0,0
332,333,0,1,"Graham, Mr. George Edward",0,2,0,0,1,0,0,0
333,334,0,3,"Vander Planke, Mr. Leo Edmondus",0,3,1,0,0,0,0,0
334,335,1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",1,2,0,0,1,0,0,0
335,336,0,3,"Denkoff, Mr. Mitto",0,1,0,0,1,0,0,0
336,337,0,1,"Pears, Mr. Thomas Clinton",0,2,0,0,1,0,0,0
337,338,1,1,"Burns, Miss. Elizabeth Margaret",1,1,0,0,0,1,0,1
338,339,1,3,"Dahl, Mr. Karl Edwart",0,1,0,0,0,1,0,0
339,340,0,1,"Blackwell, Mr. Stephen Weart",0,1,0,0,0,1,0,0
340,341,1,2,"Navratil, Master. Edmond Roger",0,3,1,0,0,0,0,0
341,342,1,1,"Fortune, Miss. Alice Elizabeth",1,6,0,1,0,0,0,0
342,343,0,2,"Collander, Mr. Erik Gustaf",0,1,0,0,1,0,0,0
343,344,0,2,"Sedgwick, Mr. Charles Frederick Waddington",0,1,0,1,0,0,0,0
344,345,0,2,"Fox, Mr. Stanley Hubert",0,1,0,0,1,0,0,0
345,346,1,2,"Brown, Miss. Amelia ""Mildred""",1,1,0,1,0,0,0,0
346,347,1,2,"Smith, Miss. Marion Elsie",1,1,0,0,1,0,0,0
347,348,1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",1,2,0,0,1,0,0,0
348,349,1,3,"Coutts, Master. William Loch ""William""",0,3,1,0,0,0,0,0
349,350,0,3,"Dimic, Mr. Jovan",0,1,0,0,0,1,0,0
350,351,0,3,"Odahl, Mr. Nils Martin",0,1,0,1,0,0,0,0
351,352,0,1,"Williams-Lambert, Mr. Fletcher Fellows",0,1,0,0,1,0,0,0
352,353,0,3,"Elias, Mr. Tannous",0,3,1,0,0,0,0,1
353,354,0,3,"Arnold-Franchi, Mr. Josef",0,2,0,1,0,0,0,0
354,355,0,3,"Yousif, Mr. Wazli",0,1,0,0,1,0,0,1
355,356,0,3,"Vanden Steen, Mr. Leo Peter",0,1,0,0,1,0,0,0
356,357,1,1,"Bowerman, Miss. Elsie Edith",1,2,0,1,0,0,0,0
357,358,0,2,"Funk, Miss. Annie Clemmer",1,1,0,0,1,0,0,0
358,359,1,3,"McGovern, Miss. Mary",1,1,0,1,0,0,0,0
359,360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",1,1,0,1,0,0,0,0
360,361,0,3,"Skoog, Mr. Wilhelm",0,6,0,0,1,0,0,0
361,362,0,2,"del Carlo, Mr. Sebastiano",0,2,0,0,1,0,0,1
362,363,0,3,"Barbara, Mrs. (Catherine David)",1,2,0,0,0,1,0,1
363,364,0,3,"Asim, Mr. Adola",0,1,0,0,1,0,0,0
364,365,0,3,"O'Brien, Mr. Thomas",0,2,0,0,1,0,0,0
365,366,0,3,"Adahl, Mr. Mauritz Nils Martin",0,1,0,0,1,0,0,0
366,367,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1,2,0,0,0,1,0,1
367,368,1,3,"Moussa, Mrs. (Mantoura Boulos)",1,1,0,0,1,0,0,1
368,369,1,3,"Jermyn, Miss. Annie",1,1,0,1,0,0,0,0
369,370,1,1,"Aubart, Mme. Leontine Pauline",1,1,0,1,0,0,0,1
370,371,1,1,"Harder, Mr. George Achilles",0,2,0,1,0,0,0,1
371,372,0,3,"Wiklund, Mr. Jakob Alfred",0,2,0,1,0,0,0,0
372,373,0,3,"Beavan, Mr. William Thomas",0,1,0,1,0,0,0,0
373,374,0,1,"Ringhini, Mr. Sante",0,1,0,1,0,0,0,1
374,375,0,3,"Palsson, Miss. Stina Viola",1,5,1,0,0,0,0,0
375,376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",1,2,0,0,1,0,0,1
376,377,1,3,"Landergren, Miss. Aurora Adelia",1,1,0,1,0,0,0,0
377,378,0,1,"Widener, Mr. Harry Elkins",0,3,0,0,1,0,0,1
378,379,0,3,"Betros, Mr. Tannous",0,1,0,1,0,0,0,1
379,380,0,3,"Gustafsson, Mr. Karl Gideon",0,1,0,1,0,0,0,0
380,381,1,1,"Bidois, Miss. Rosalie",1,1,0,0,0,1,0,1
381,382,1,3,"Nakid, Miss. Maria (""Mary"")",1,3,1,0,0,0,0,1
382,383,0,3,"Tikkanen, Mr. Juho",0,1,0,0,1,0,0,0
383,384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1,2,0,0,1,0,0,0
384,385,0,3,"Plotcharsky, Mr. Vasil",0,1,0,0,1,0,0,0
385,386,0,2,"Davies, Mr. Charles Henry",0,1,0,1,0,0,0,0
386,387,0,3,"Goodwin, Master. Sidney Leonard",0,8,1,0,0,0,0,0
387,388,1,2,"Buss, Miss. Kate",1,1,0,0,1,0,0,0
388,389,0,3,"Sadlier, Mr. Matthew",0,1,0,0,1,0,0,0
389,390,1,2,"Lehmann, Miss. Bertha",1,1,0,1,0,0,0,1
390,391,1,1,"Carter, Mr. William Ernest",0,4,0,0,1,0,0,0
391,392,1,3,"Jansson, Mr. Carl Olof",0,1,0,1,0,0,0,0
392,393,0,3,"Gustafsson, Mr. Johan Birger",0,3,0,0,1,0,0,0
393,394,1,1,"Newell, Miss. Marjorie",1,2,0,1,0,0,0,1
394,395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",1,3,0,1,0,0,0,0
395,396,0,3,"Johansson, Mr. Erik",0,1,0,1,0,0,0,0
396,397,0,3,"Olsson, Miss. Elina",1,1,0,0,1,0,0,0
397,398,0,2,"McKane, Mr. Peter David",0,1,0,0,0,1,0,0
398,399,0,2,"Pain, Dr. Alfred",0,1,0,1,0,0,0,0
399,400,1,2,"Trout, Mrs. William H (Jessie L)",1,1,0,0,1,0,0,0
400,401,1,3,"Niskanen, Mr. Juha",0,1,0,0,1,0,0,0
401,402,0,3,"Adams, Mr. John",0,1,0,0,1,0,0,0
402,403,0,3,"Jussila, Miss. Mari Aina",1,2,0,1,0,0,0,0
403,404,0,3,"Hakkarainen, Mr. Pekka Pietari",0,2,0,0,1,0,0,0
404,405,0,3,"Oreskovic, Miss. Marija",1,1,0,1,0,0,0,0
405,406,0,2,"Gale, Mr. Shadrach",0,2,0,0,1,0,0,0
406,407,0,3,"Widegren, Mr. Carl/Charles Peter",0,1,0,0,0,1,0,0
407,408,1,2,"Richards, Master. William Rowe",0,3,1,0,0,0,0,0
408,409,0,3,"Birkeland, Mr. Hans Martin Monsen",0,1,0,1,0,0,0,0
409,410,0,3,"Lefebre, Miss. Ida",1,5,0,1,0,0,0,0
410,411,0,3,"Sdycoff, Mr. Todor",0,1,0,0,1,0,0,0
411,412,0,3,"Hart, Mr. Henry",0,1,0,0,1,0,0,0
412,413,1,1,"Minahan, Miss. Daisy E",1,2,0,0,1,0,0,0
413,414,0,2,"Cunningham, Mr. Alfred Fleming",0,1,0,0,1,0,0,0
414,415,1,3,"Sundman, Mr. Johan Julian",0,1,0,0,0,1,0,0
415,416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",1,1,0,0,1,0,0,0
416,417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",1,3,0,0,1,0,0,0
417,418,1,2,"Silven, Miss. Lyyli Karoliina",1,3,0,1,0,0,0,0
418,419,0,2,"Matthews, Mr. William John",0,1,0,0,1,0,0,0
419,420,0,3,"Van Impe, Miss. Catharina",1,3,1,0,0,0,0,0
420,421,0,3,"Gheorgheff, Mr. Stanio",0,1,0,0,1,0,0,1
421,422,0,3,"Charters, Mr. David",0,1,0,1,0,0,0,0
422,423,0,3,"Zimmerman, Mr. Leo",0,1,0,0,1,0,0,0
423,424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",1,3,0,0,1,0,0,0
424,425,0,3,"Rosblom, Mr. Viktor Richard",0,3,0,1,0,0,0,0
425,426,0,3,"Wiseman, Mr. Phillippe",0,1,0,0,1,0,0,0
426,427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",1,2,0,0,1,0,0,0
427,428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",1,1,0,1,0,0,0,0
428,429,0,3,"Flynn, Mr. James",0,1,0,0,1,0,0,0
429,430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",0,1,0,0,1,0,0,0
430,431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",0,1,0,0,1,0,0,0
431,432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",1,2,0,0,1,0,0,0
432,433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",1,2,0,0,0,1,0,0
433,434,0,3,"Kallio, Mr. Nikolai Erland",0,1,0,1,0,0,0,0
434,435,0,1,"Silvey, Mr. William Baird",0,2,0,0,0,1,0,0
435,436,1,1,"Carter, Miss. Lucile Polk",1,4,1,0,0,0,0,0
436,437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",1,5,0,1,0,0,0,0
437,438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",1,6,0,1,0,0,0,0
438,439,0,1,"Fortune, Mr. Mark",0,6,0,0,0,0,1,0
439,440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",0,1,0,0,1,0,0,0
440,441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",1,3,0,0,0,1,0,0
441,442,0,3,"Hampe, Mr. Leon",0,1,0,1,0,0,0,0
442,443,0,3,"Petterson, Mr. Johan Emil",0,2,0,1,0,0,0,0
443,444,1,2,"Reynaldo, Ms. Encarnacion",1,1,0,0,1,0,0,0
444,445,1,3,"Johannesen-Bratthammer, Mr. Bernt",0,1,0,0,1,0,0,0
445,446,1,1,"Dodge, Master. Washington",0,3,1,0,0,0,0,0
446,447,1,2,"Mellinger, Miss. Madeleine Violet",1,2,1,0,0,0,0,0
447,448,1,1,"Seward, Mr. Frederic Kimber",0,1,0,0,1,0,0,0
448,449,1,3,"Baclini, Miss. Marie Catherine",1,4,1,0,0,0,0,1
449,450,1,1,"Peuchen, Major. Arthur Godfrey",0,1,0,0,0,1,0,0
450,451,0,2,"West, Mr. Edwy Arthur",0,4,0,0,1,0,0,0
451,452,0,3,"Hagland, Mr. Ingvald Olai Olsen",0,2,0,0,1,0,0,0
452,453,0,1,"Foreman, Mr. Benjamin Laventall",0,1,0,0,1,0,0,1
453,454,1,1,"Goldenberg, Mr. Samuel L",0,2,0,0,0,1,0,1
454,455,0,3,"Peduzzi, Mr. Joseph",0,1,0,0,1,0,0,0
455,456,1,3,"Jalsevac, Mr. Ivan",0,1,0,0,1,0,0,1
456,457,0,1,"Millet, Mr. Francis Davis",0,1,0,0,0,0,1,0
457,458,1,1,"Kenyon, Mrs. Frederick R (Marion)",1,2,0,0,1,0,0,0
458,459,1,2,"Toomey, Miss. Ellen",1,1,0,0,0,1,0,0
459,460,0,3,"O'Connor, Mr. Maurice",0,1,0,0,1,0,0,0
460,461,1,1,"Anderson, Mr. Harry",0,1,0,0,0,1,0,0
461,462,0,3,"Morley, Mr. William",0,1,0,0,1,0,0,0
462,463,0,1,"Gee, Mr. Arthur H",0,1,0,0,0,1,0,0
463,464,0,2,"Milling, Mr. Jacob Christian",0,1,0,0,0,1,0,0
464,465,0,3,"Maisner, Mr. Simon",0,1,0,0,1,0,0,0
465,466,0,3,"Goncalves, Mr. Manuel Estanslas",0,1,0,0,1,0,0,0
466,467,0,2,"Campbell, Mr. William",0,1,0,0,1,0,0,0
467,468,0,1,"Smart, Mr. John Montgomery",0,1,0,0,0,1,0,0
468,469,0,3,"Scanlan, Mr. James",0,1,0,0,1,0,0,0
469,470,1,3,"Baclini, Miss. Helene Barbara",1,4,1,0,0,0,0,1
470,471,0,3,"Keefe, Mr. Arthur",0,1,0,0,1,0,0,0
471,472,0,3,"Cacic, Mr. Luka",0,1,0,0,1,0,0,0
472,473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",1,4,0,0,1,0,0,0
473,474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",1,1,0,1,0,0,0,1
474,475,0,3,"Strandberg, Miss. Ida Sofia",1,1,0,1,0,0,0,0
475,476,0,1,"Clifford, Mr. George Quincy",0,1,0,0,1,0,0,0
476,477,0,2,"Renouf, Mr. Peter Henry",0,2,0,0,1,0,0,0
477,478,0,3,"Braund, Mr. Lewis Richard",0,2,0,0,1,0,0,0
478,479,0,3,"Karlsson, Mr. Nils August",0,1,0,1,0,0,0,0
479,480,1,3,"Hirvonen, Miss. Hildur E",1,2,1,0,0,0,0,0
480,481,0,3,"Goodwin, Master. Harold Victor",0,8,1,0,0,0,0,0
481,482,0,2,"Frost, Mr. Anthony Wood ""Archie""",0,1,0,0,1,0,0,0
482,483,0,3,"Rouse, Mr. Richard Henry",0,1,0,0,0,1,0,0
483,484,1,3,"Turkula, Mrs. (Hedwig)",1,1,0,0,0,0,1,0
484,485,1,1,"Bishop, Mr. Dickinson H",0,2,0,1,0,0,0,1
485,486,0,3,"Lefebre, Miss. Jeannie",1,5,0,1,0,0,0,0
486,487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1,2,0,0,1,0,0,0
487,488,0,1,"Kent, Mr. Edward Austin",0,1,0,0,0,1,0,1
488,489,0,3,"Somerton, Mr. Francis William",0,1,0,0,1,0,0,0
489,490,1,3,"Coutts, Master. Eden Leslie ""Neville""",0,3,1,0,0,0,0,0
490,491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",0,2,0,0,1,0,0,0
491,492,0,3,"Windelov, Mr. Einar",0,1,0,1,0,0,0,0
492,493,0,1,"Molson, Mr. Harry Markland",0,1,0,0,0,1,0,0
493,494,0,1,"Artagaveytia, Mr. Ramon",0,1,0,0,0,0,1,1
494,495,0,3,"Stanley, Mr. Edward Roland",0,1,0,1,0,0,0,0
495,496,0,3,"Yousseff, Mr. Gerious",0,1,0,0,1,0,0,1
496,497,1,1,"Eustis, Miss. Elizabeth Mussey",1,2,0,0,0,1,0,1
497,498,0,3,"Shellard, Mr. Frederick William",0,1,0,0,1,0,0,0
498,499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",1,4,0,1,0,0,0,0
499,500,0,3,"Svensson, Mr. Olof",0,1,0,1,0,0,0,0
500,501,0,3,"Calic, Mr. Petar",0,1,0,1,0,0,0,0
501,502,0,3,"Canavan, Miss. Mary",1,1,0,1,0,0,0,0
502,503,0,3,"O'Sullivan, Miss. Bridget Mary",1,1,0,1,0,0,0,0
503,504,0,3,"Laitinen, Miss. Kristina Sofia",1,1,0,0,1,0,0,0
504,505,1,1,"Maioni, Miss. Roberta",1,1,1,0,0,0,0,0
505,506,0,1,"Penasco y Castellana, Mr. Victor de Satode",0,2,0,1,0,0,0,1
506,507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",1,3,0,0,1,0,0,0
507,508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",0,1,0,0,1,0,0,0
508,509,0,3,"Olsen, Mr. Henry Margido",0,1,0,0,1,0,0,0
509,510,1,3,"Lang, Mr. Fang",0,1,0,0,1,0,0,0
510,511,1,3,"Daly, Mr. Eugene Patrick",0,1,0,0,1,0,0,0
511,512,0,3,"Webber, Mr. James",0,1,0,0,1,0,0,0
512,513,1,1,"McGough, Mr. James Robert",0,1,0,0,1,0,0,0
513,514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,2,0,0,0,1,0,1
514,515,0,3,"Coleff, Mr. Satio",0,1,0,1,0,0,0,0
515,516,0,1,"Walker, Mr. William Anderson",0,1,0,0,0,1,0,0
516,517,1,2,"Lemore, Mrs. (Amelia Milley)",1,1,0,0,1,0,0,0
517,518,0,3,"Ryan, Mr. Patrick",0,1,0,0,1,0,0,0
518,519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",1,2,0,0,1,0,0,0
519,520,0,3,"Pavlovic, Mr. Stefo",0,1,0,0,1,0,0,0
520,521,1,1,"Perreault, Miss. Anne",1,1,0,0,1,0,0,0
521,522,0,3,"Vovk, Mr. Janko",0,1,0,1,0,0,0,0
522,523,0,3,"Lahoud, Mr. Sarkis",0,1,0,0,1,0,0,1
523,524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1,2,0,0,0,1,0,1
524,525,0,3,"Kassem, Mr. Fared",0,1,0,0,1,0,0,1
525,526,0,3,"Farrell, Mr. James",0,1,0,0,0,1,0,0
526,527,1,2,"Ridsdale, Miss. Lucy",1,1,0,0,0,1,0,0
527,528,0,1,"Farthing, Mr. John",0,1,0,0,1,0,0,0
528,529,0,3,"Salonen, Mr. Johan Werner",0,1,0,0,1,0,0,0
529,530,0,2,"Hocking, Mr. Richard George",0,4,0,1,0,0,0,0
530,531,1,2,"Quick, Miss. Phyllis May",1,3,1,0,0,0,0,0
531,532,0,3,"Toufik, Mr. Nakli",0,1,0,0,1,0,0,1
532,533,0,3,"Elias, Mr. Joseph Jr",0,3,0,1,0,0,0,1
533,534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",1,3,0,0,1,0,0,1
534,535,0,3,"Cacic, Miss. Marija",1,1,0,0,1,0,0,0
535,536,1,2,"Hart, Miss. Eva Miriam",1,3,1,0,0,0,0,0
536,537,0,1,"Butt, Major. Archibald Willingham",0,1,0,0,0,1,0,0
537,538,1,1,"LeRoy, Miss. Bertha",1,1,0,0,1,0,0,1
538,539,0,3,"Risien, Mr. Samuel Beard",0,1,0,0,1,0,0,0
539,540,1,1,"Frolicher, Miss. Hedwig Margaritha",1,3,0,1,0,0,0,1
540,541,1,1,"Crosby, Miss. Harriet R",1,3,0,0,1,0,0,0
541,542,0,3,"Andersson, Miss. Ingeborg Constanzia",1,7,1,0,0,0,0,0
542,543,0,3,"Andersson, Miss. Sigrid Elisabeth",1,7,1,0,0,0,0,0
543,544,1,2,"Beane, Mr. Edward",0,2,0,0,1,0,0,0
544,545,0,1,"Douglas, Mr. Walter Donald",0,2,0,0,0,1,0,1
545,546,0,1,"Nicholson, Mr. Arthur Ernest",0,1,0,0,0,0,1,0
546,547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",1,2,0,1,0,0,0,0
547,548,1,2,"Padro y Manent, Mr. Julian",0,1,0,0,1,0,0,1
548,549,0,3,"Goldsmith, Mr. Frank John",0,3,0,0,1,0,0,0
549,550,1,2,"Davies, Master. John Morgan Jr",0,3,1,0,0,0,0,0
550,551,1,1,"Thayer, Mr. John Borland Jr",0,3,0,1,0,0,0,1
551,552,0,2,"Sharp, Mr. Percival James R",0,1,0,0,1,0,0,0
552,553,0,3,"O'Brien, Mr. Timothy",0,1,0,0,1,0,0,0
553,554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",0,1,0,1,0,0,0,1
554,555,1,3,"Ohman, Miss. Velin",1,1,0,1,0,0,0,0
555,556,0,1,"Wright, Mr. George",0,1,0,0,0,0,1,0
556,557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,2,0,0,0,1,0,1
557,558,0,1,"Robbins, Mr. Victor",0,1,0,0,1,0,0,1
558,559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",1,3,0,0,1,0,0,0
559,560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",1,2,0,0,1,0,0,0
560,561,0,3,"Morrow, Mr. Thomas Rowan",0,1,0,0,1,0,0,0
561,562,0,3,"Sivic, Mr. Husein",0,1,0,0,1,0,0,0
562,563,0,2,"Norman, Mr. Robert Douglas",0,1,0,0,1,0,0,0
563,564,0,3,"Simmons, Mr. John",0,1,0,0,1,0,0,0
564,565,0,3,"Meanwell, Miss. (Marion Ogden)",1,1,0,1,0,0,0,0
565,566,0,3,"Davies, Mr. Alfred J",0,3,0,1,0,0,0,0
566,567,0,3,"Stoytcheff, Mr. Ilia",0,1,0,1,0,0,0,0
567,568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",1,5,0,0,1,0,0,0
568,569,0,3,"Doharr, Mr. Tannous",0,1,0,0,1,0,0,1
569,570,1,3,"Jonsson, Mr. Carl",0,1,0,0,1,0,0,0
570,571,1,2,"Harris, Mr. George",0,1,0,0,0,0,1,0
571,572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1,3,0,0,0,1,0,0
572,573,1,1,"Flynn, Mr. John Irwin (""Irving"")",0,1,0,0,1,0,0,0
573,574,1,3,"Kelly, Miss. Mary",1,1,0,1,0,0,0,0
574,575,0,3,"Rush, Mr. Alfred George John",0,1,1,0,0,0,0,0
575,576,0,3,"Patchett, Mr. George",0,1,0,1,0,0,0,0
576,577,1,2,"Garside, Miss. Ethel",1,1,0,0,1,0,0,0
577,578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",1,2,0,0,1,0,0,0
578,579,0,3,"Caram, Mrs. Joseph (Maria Elias)",1,2,0,0,1,0,0,1
579,580,1,3,"Jussila, Mr. Eiriik",0,1,0,0,1,0,0,0
580,581,1,2,"Christy, Miss. Julie Rachel",1,3,0,1,0,0,0,0
581,582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1,3,0,0,1,0,0,1
582,583,0,2,"Downton, Mr. William James",0,1,0,0,0,1,0,0
583,584,0,1,"Ross, Mr. John Hugo",0,1,0,0,1,0,0,1
584,585,0,3,"Paulner, Mr. Uscher",0,1,0,0,1,0,0,1
585,586,1,1,"Taussig, Miss. Ruth",1,3,0,1,0,0,0,0
586,587,0,2,"Jarvis, Mr. John Denzil",0,1,0,0,0,1,0,0
587,588,1,1,"Frolicher-Stehli, Mr. Maxmillian",0,3,0,0,0,1,0,1
588,589,0,3,"Gilinski, Mr. Eliezer",0,1,0,1,0,0,0,0
589,590,0,3,"Murdlin, Mr. Joseph",0,1,0,0,1,0,0,0
590,591,0,3,"Rintamaki, Mr. Matti",0,1,0,0,1,0,0,0
591,592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",1,2,0,0,0,1,0,1
592,593,0,3,"Elsbury, Mr. William James",0,1,0,0,0,1,0,0
